EOG091501QL	utg000008l	1616862	1628624
EOG091503AL	utg000027l	2515419	2526779
EOG091501UX	utg000032l	3551714	3561926
EOG091503AH	utg000011l	2617308	2630467
EOG091501UU	utg000052l	472932	484117
EOG091501UT	utg000026l	3595867	3607170
EOG091503AB	utg000026l	5393710	5404942
EOG091505O9	utg000002l	2822668	2834555
EOG091503W6	utg000003l	4059617	4071183
EOG091503AZ	utg000004l	1861061	1872194
EOG091503AW	utg000003l	880117	890398
EOG091501UD	utg000026l	6014349	6024702
EOG09150EJ3	utg000043l	3897465	3907731
EOG091501UA	utg000002l	2571830	2582227
EOG09150360	utg000001l	4303255	4314639
EOG091505OW	utg000002l	6470102	6480542
EOG091506WP	utg000026l	9505035	9516075
EOG091508AN	utg000002l	15736150	15747001
EOG09150BRP	utg000033l	468523	479201
EOG09150863	utg000001l	6502645	6513066
EOG091503WB	utg000026l	2715895	2727874
EOG091503WB	utg000014l	1794271	1808243
EOG091503WB	utg000051l	372400	384311
EOG091503WO	utg000026l	4994567	5005754
EOG091501U0	utg000011l	4703792	4714708
EOG091505OY	utg000027l	1585149	1595552
EOG091505OE	utg000001l	817655	829402
EOG091502B0	utg000002l	11466881	11478511
EOG091508AX	utg000029l	1999470	2010111
EOG091503A4	utg000034l	2589896	2601993
EOG09150EJT	utg000028l	1802622	1812732
EOG091505OJ	utg000032l	3161493	3172663
EOG091503WZ	utg000010l	1922152	1933867
EOG09150A0Z	utg000001l	1473894	1484971
EOG09150D5Y	utg000008l	1833676	1843985
EOG09150A0Y	utg000051l	817892	828606
EOG09150A0T	utg000002l	2907553	2917996
EOG09150A0S	utg000008l	2797158	2810010
EOG09150A0S	utg000002l	11526957	11537625
EOG09150D5R	utg000010l	831734	841964
EOG09150A0J	utg000026l	627113	637885
EOG09150A0I	utg000002l	13289076	13299622
EOG09150331	utg000002l	3265286	3276687
EOG091507KS	utg000029l	2392445	2402921
EOG09150336	utg000008l	2659235	2669667
EOG09150339	utg000011l	5920564	5931840
EOG091505TD	utg000008l	2618698	2628847
EOG091507KA	utg000029l	192258	202986
EOG091501CY	utg000032l	5396324	5407945
EOG091501CX	utg000023l	2491319	2503689
EOG0915020D	utg000032l	6144856	6157330
EOG0915020F	utg000043l	2635413	2647272
EOG0915020A	utg000011l	2532633	2544223
EOG091509KK	utg000028l	1168988	1179845
EOG0915020U	utg000070l	12502	22924
EOG0915020Q	utg000029l	4263831	4274619
EOG0915020P	utg000003l	429211	440038
EOG0915020P	utg000031l	2557518	2568256
EOG091509KP	utg000026l	4057146	4067292
EOG091507YG	utg000043l	640875	651286
EOG09150258	utg000003l	5869377	5880301
EOG09150CRK	utg000001l	5925439	5935932
EOG091509K4	utg000011l	3190917	3201940
EOG09150203	utg000003l	818594	831126
EOG091507TP	utg000043l	1958738	1969280
EOG09150209	utg000026l	11437207	11448137
EOG0915033P	utg000001l	6463840	6475152
EOG0915033T	utg000026l	66996	78126
EOG0915033W	utg000011l	3551100	3564037
EOG0915033V	utg000011l	3460299	3473772
EOG0915033X	utg000027l	2924367	2936015
EOG091509YN	utg000004l	2433776	2444264
EOG091507K8	utg000008l	2148716	2159328
EOG09150HGH	utg000014l	1378142	1388279
EOG091501C4	utg000002l	6441790	6451998
EOG091501C2	utg000008l	2687793	2699018
EOG091501C2	utg000004l	2511384	2521701
EOG091501C2	utg000041l	1560653	1571231
EOG0915033F	utg000003l	7684173	7694244
EOG091506W0	utg000008l	728208	738396
EOG091502CT	utg000032l	4277414	4289662
EOG091502CW	utg000010l	3598849	3610271
EOG0915006U	utg000011l	3566046	3582142
EOG0915006W	utg000011l	1898608	1915111
EOG0915006S	utg000028l	2056456	2071753
EOG0915006M	utg000013l	429196	443762
EOG09150118	utg000028l	112226	124968
EOG0915006N	utg000026l	4041491	4057604
EOG0915006H	utg000034l	2485349	2500516
EOG091502CH	utg000067l	683310	696400
EOG0915006G	utg000033l	1258589	1273216
EOG091502CO	utg000026l	4799499	4811326
EOG091506FC	utg000019l	993010	1004145
EOG091505XR	utg000026l	6484236	6495296
EOG091500KE	utg000001l	3401793	3414012
EOG091500KB	utg000003l	1728264	1739605
EOG09150AEX	utg000077l	18958	29242
EOG091504FV	utg000026l	4277481	4290026
EOG091500KN	utg000034l	84536	98581
EOG091500Y5	utg000011l	3560461	3574739
EOG091500KL	utg000029l	2490533	2505112
EOG091500KM	utg000024l	314020	339055
EOG091500KJ	utg000002l	8586278	8598580
EOG091506FN	utg000026l	6515250	6525721
EOG091500KH	utg000026l	8441677	8456020
EOG091506FQ	utg000019l	1238562	1249227
EOG091500KU	utg000026l	5029962	5045092
EOG09150HQ9	utg000002l	9281351	9291760
EOG091500KP	utg000008l	1695770	1706727
EOG091506FZ	utg000031l	780792	790998
EOG091506FX	utg000028l	1201823	1212706
EOG091500KZ	utg000002l	2815522	2829714
EOG09150CG8	utg000001l	5341726	5352492
EOG09150AEB	utg000019l	1376665	1387355
EOG09150CGD	utg000027l	320533	331123
EOG09150CGD	utg000002l	7139981	7150373
EOG09150CGD	utg000014l	77875	88201
EOG091500YW	utg000052l	1224166	1236335
EOG09150AE2	utg000070l	146105	156983
EOG091500YL	utg000008l	2764830	2778710
EOG091500K7	utg000026l	6631645	6646017
EOG091500K4	utg000002l	11662127	11677771
EOG091500K4	utg000032l	2872926	2884904
EOG091500K4	utg000043l	2041242	2052166
EOG091500YO	utg000062l	416367	429833
EOG091500K2	utg000032l	2647646	2660138
EOG091500K3	utg000003l	8248607	8262500
EOG091506F5	utg000010l	3554518	3564631
EOG091500K1	utg000029l	1431600	1445446
EOG091500YE	utg000002l	4878063	4890193
EOG0915011I	utg000029l	4060294	4072849
EOG0915011H	utg000026l	3612673	3626560
EOG0915011M	utg000032l	452124	462536
EOG0915011L	utg000032l	4103871	4116361
EOG091502C7	utg000026l	10853481	10865150
EOG091502C9	utg000060l	48915	59835
EOG0915011B	utg000029l	2401170	2413536
EOG0915011E	utg000019l	1063378	1073940
EOG09150060	utg000085l	211712	222817
EOG0915011F	utg000002l	12240575	12254172
EOG0915011P	utg000002l	3035770	3049253
EOG0915011W	utg000021l	19716	33206
EOG091506T5	utg000067l	348647	359367
EOG091500EK	utg000034l	1677143	1688859
EOG0915092X	utg000010l	901639	912210
EOG091500EO	utg000028l	1387955	1403816
EOG0915069T	utg000027l	19793	30630
EOG0915092W	utg000028l	2062021	2073504
EOG09150ASI	utg000034l	1617153	1628156
EOG09150ASI	utg000026l	4835578	4846177
EOG091504HT	utg000001l	3342711	3353785
EOG091500EX	utg000041l	1540753	1551358
EOG09150ASV	utg000008l	328974	339132
EOG091500EZ	utg000009l	121310	134322
EOG091504HH	utg000002l	13091638	13104228
EOG091504HN	utg000008l	288278	299390
EOG091504HM	utg000001l	562566	573990
EOG0915069F	utg000001l	5661128	5671753
EOG091504HB	utg000043l	2887285	2898641
EOG091500ER	utg000003l	1317478	1327816
EOG091500EW	utg000043l	1535167	1549432
EOG0915045O	utg000003l	5649393	5661185
EOG091506XY	utg000041l	961386	971799
EOG0915045E	utg000051l	1893964	1905173
EOG0915045G	utg000003l	8538562	8549282
EOG091508PJ	utg000019l	1141704	1152738
EOG091508PH	utg000003l	4781621	4792320
EOG091508PC	utg000002l	4722921	4733882
EOG09150097	utg000026l	856271	870734
EOG09150AJP	utg000052l	1770549	1781199
EOG091508P5	utg000003l	8820899	8832733
EOG09150EUZ	utg000002l	9685242	9695383
EOG09150456	utg000029l	174330	185633
EOG09150456	utg000044l	73880	85115
EOG09150456	utg000026l	2556695	2567734
EOG09150480	utg000011l	879444	890995
EOG09150480	utg000004l	128646	150119
EOG09150928	utg000029l	1464941	1475108
EOG09150699	utg000026l	10754841	10765742
EOG091504H2	utg000004l	2101256	2111424
EOG091504H7	utg000051l	1920803	1932929
EOG091506TZ	utg000027l	408720	420195
EOG091506TZ	utg000008l	718864	729638
EOG091506IF	utg000001l	4663679	4674481
EOG091506TN	utg000011l	3637323	3647657
EOG091500E5	utg000003l	4771369	4784008
EOG091506TK	utg000010l	1861830	1872734
EOG091506RF	utg000026l	2890215	2901168
EOG091508BJ	utg000010l	332737	343418
EOG091505NX	utg000002l	15619236	15630320
EOG091505NZ	utg000044l	616850	627987
EOG091508BQ	utg000001l	4803148	4814120
EOG091505NE	utg000026l	8448427	8459279
EOG091503VI	utg000052l	269511	280484
EOG091500JO	utg000001l	3751389	3761966
EOG09150BSI	utg000002l	1578209	1588439
EOG09150BSK	utg000043l	2610635	2620814
EOG091504Z3	utg000010l	2109015	2120166
EOG091504Z3	utg000019l	1239601	1250507
EOG091504Z2	utg000002l	6159076	6170250
EOG09150F6S	utg000026l	9723855	9734135
EOG09150851	utg000002l	9185548	9196061
EOG09150581	utg000027l	2049476	2060048
EOG09150BM8	utg000010l	1171959	1182194
EOG09150D6H	utg000027l	3234995	3250154
EOG09150BM3	utg000003l	5600946	5611421
EOG0915058A	utg000019l	1542106	1553248
EOG0915058A	utg000052l	176850	187734
EOG091500WS	utg000026l	1612925	1625041
EOG0915058J	utg000011l	3150619	3161543
EOG0915058J	utg000003l	4459000	4469521
EOG0915058H	utg000003l	6871313	6881666
EOG0915058H	utg000032l	1117319	1127613
EOG091502GN	utg000002l	10403435	10415131
EOG0915058L	utg000043l	87252	98478
EOG0915058S	utg000033l	1046241	1057118
EOG0915058W	utg000026l	3406002	3416490
EOG09150BMT	utg000010l	726487	736651
EOG09150B7C	utg000026l	3323707	3334484
EOG09150BMS	utg000001l	4808134	4818742
EOG091504ZM	utg000052l	783587	794947
EOG091503V9	utg000053l	869013	880404
EOG091504ZH	utg000052l	492697	503411
EOG091509LE	utg000026l	6351099	6361584
EOG091508CT	utg000011l	1528867	1539004
EOG091504ZC	utg000026l	7437014	7447410
EOG091504ZB	utg000002l	5307360	5317887
EOG091504ZU	utg000003l	8535379	8546694
EOG091504ZU	utg000026l	4058782	4069423
EOG09150BPA	utg000031l	2482227	2492822
EOG091504ZQ	utg000003l	8467716	8478832
EOG091508CS	utg000011l	461724	472633
EOG091501T2	utg000008l	1642860	1654551
EOG09150D8Z	utg000003l	2111728	2121948
EOG091501T9	utg000002l	11936046	11947500
EOG09150D8I	utg000026l	2872857	2883094
EOG091507XV	utg000032l	1611959	1623168
EOG091507XY	utg000008l	913740	924777
EOG09150D8G	utg000035l	616162	626420
EOG091508L5	utg000002l	7585720	7619386
EOG0915002Y	utg000032l	1460924	1478721
EOG0915032P	utg000003l	8511504	8522839
EOG091506BN	utg000032l	4892892	4903298
EOG0915032Y	utg000002l	1867955	1878314
EOG0915032G	utg000003l	2248652	2259231
EOG0915032C	utg000008l	721208	733286
EOG09150DEZ	utg000001l	4316879	4327220
EOG0915032N	utg000026l	10750473	10761720
EOG0915032O	utg000011l	1592783	1603705
EOG0915032L	utg000008l	1638404	1650288
EOG0915032I	utg000003l	5671654	5683473
EOG09150DSP	utg000010l	1757121	1767246
EOG09150328	utg000026l	5409319	5420016
EOG09150831	utg000008l	548346	559258
EOG09150831	utg000051l	344705	355600
EOG09150DE4	utg000026l	7698685	7708939
EOG091501TV	utg000002l	3196123	3207351
EOG091508LN	utg000026l	9729558	9739891
EOG091508LN	utg000003l	7072576	7082848
EOG091502GP	utg000026l	6380118	6396062
EOG091501TX	utg000027l	2911513	2923427
EOG0915002T	utg000066l	155257	169501
EOG091508LZ	utg000031l	2471096	2482566
EOG091501TA	utg000011l	4811166	4823027
EOG0915002W	utg000028l	1621157	1638226
EOG091501TK	utg000010l	682466	694860
EOG091501TH	utg000002l	16324130	16334412
EOG091502GS	utg000026l	2987548	2998312
EOG091500ZQ	utg000003l	8710758	8725714
EOG091500ZT	utg000002l	6821809	6834345
EOG091500ZW	utg000034l	819038	831473
EOG091500ZV	utg000026l	1643058	1655505
EOG091500ZX	utg000137l	16542	29356
EOG09150210	utg000008l	2006128	2016562
EOG091502RN	utg000008l	829468	840055
EOG091500ZC	utg000026l	3006706	3019345
EOG091502QY	utg000002l	2528700	2539907
EOG091500ZD	utg000001l	1973150	1986033
EOG09150CFM	utg000002l	7908293	7918716
EOG091507J3	utg000001l	7151289	7162284
EOG091500ZJ	utg000043l	2615495	2627765
EOG091500ZL	utg000008l	692516	704979
EOG091500ZO	utg000026l	9696095	9706994
EOG0915010O	utg000052l	483352	499644
EOG0915010L	utg000001l	1081457	1094652
EOG0915010I	utg000002l	11869280	11879469
EOG0915010F	utg000026l	7442409	7455525
EOG0915010E	utg000031l	1148336	1162101
EOG091501B6	utg000003l	5540023	5552603
EOG091501B2	utg000028l	243296	255317
EOG0915010T	utg000043l	2375654	2387714
EOG0915010T	utg000011l	3779107	3790442
EOG0915010U	utg000011l	5114467	5125195
EOG0915010R	utg000028l	1164855	1177401
EOG091502QP	utg000002l	4338024	4348515
EOG0915010P	utg000031l	2458363	2469637
EOG0915010Q	utg000026l	11121884	11132725
EOG091501BE	utg000001l	1570650	1585703
EOG091501BC	utg000051l	317254	329719
EOG091501BN	utg000002l	3249317	3267931
EOG091501BI	utg000004l	541184	552488
EOG091501BJ	utg000026l	814389	824686
EOG091501BU	utg000042l	408184	418971
EOG09150108	utg000034l	1627956	1640642
EOG09150102	utg000002l	2640919	2653077
EOG091500Z3	utg000034l	1286230	1299614
EOG091500Z7	utg000003l	8530567	8543677
EOG091507JA	utg000001l	6279166	6289732
EOG09150CCC	utg000002l	9687287	9697523
EOG0915021J	utg000002l	2605273	2617299
EOG09150F99	utg000026l	2554779	2565194
EOG091502R6	utg000031l	1163673	1176789
EOG0915021L	utg000026l	9506988	9521291
EOG091502R4	utg000001l	6422482	6435087
EOG0915021C	utg000034l	1263658	1275058
EOG091509JY	utg000003l	8365524	8375601
EOG0915021D	utg000001l	5862574	5873879
EOG0915021D	utg000026l	4857156	4868174
EOG091500T9	utg000137l	41514	54779
EOG091504G5	utg000002l	2623381	2635045
EOG091504G2	utg000010l	3210943	3223240
EOG091504G1	utg000031l	215797	226437
EOG091504G1	utg000002l	6443208	6453865
EOG091500T3	utg000010l	3197366	3208468
EOG091500T0	utg000001l	6517743	6530155
EOG091504G8	utg000002l	15620948	15632335
EOG091504G9	utg000003l	150694	162103
EOG091506G4	utg000009l	72009	82585
EOG091506G5	utg000041l	473228	483635
EOG091502G5	utg000091l	272573	285402
EOG09150070	utg000008l	267020	283594
EOG091509JR	utg000002l	13254738	13264938
EOG0915039H	utg000003l	4063324	4076268
EOG091506DL	utg000003l	5585721	5595983
EOG0915007S	utg000067l	1101053	1114876
EOG0915007Q	utg000002l	9404687	9420929
EOG0915007U	utg000032l	4857103	4871905
EOG0915007X	utg000026l	9924066	9938599
EOG091501AW	utg000053l	801058	812235
EOG0915007E	utg000003l	7081338	7095014
EOG0915007K	utg000002l	15885728	15902399
EOG09150AW1	utg000026l	1779195	1789362
EOG0915007O	utg000052l	1173050	1186048
EOG09150147	utg000032l	2577058	2589802
EOG091504GV	utg000026l	2333814	2345225
EOG09150ADQ	utg000003l	5241326	5251811
EOG091500TP	utg000011l	3110297	3122468
EOG091506GL	utg000003l	1725397	1736708
EOG091500D6	utg000002l	1465260	1484254
EOG091506GS	utg000043l	2123580	2134662
EOG09150CPZ	utg000052l	326482	337132
EOG091504GA	utg000026l	8765971	8779095
EOG091500TC	utg000043l	205750	216592
EOG091500TA	utg000002l	14303028	14315472
EOG09150CPQ	utg000043l	3777254	3787697
EOG09150149	utg000027l	2052634	2065632
EOG091508Q4	utg000033l	761430	771957
EOG091508Q7	utg000026l	11555403	11565911
EOG09150BBO	utg000028l	1159072	1169551
EOG09150BBO	utg000043l	599457	609906
EOG09150BBO	utg000067l	967944	978303
EOG09150BBN	utg000029l	3786455	3796848
EOG09150460	utg000001l	6692382	6703161
EOG09150460	utg000002l	15579134	15589861
EOG09150462	utg000043l	2811889	2822589
EOG09150BBW	utg000014l	3226693	3237076
EOG09150BBV	utg000002l	12893881	12904544
EOG0915086S	utg000027l	44975	55634
EOG0915086X	utg000002l	15197647	15208396
EOG091504I9	utg000003l	6992285	7004512
EOG09150DOE	utg000014l	1228414	1238802
EOG09150666	utg000026l	7469121	7480020
EOG09150916	utg000003l	5064065	5074802
EOG09150918	utg000001l	5827296	5837433
EOG091500DL	utg000026l	8740769	8754748
EOG091500DC	utg000003l	4992197	5005408
EOG09150AR1	utg000027l	2311145	2321627
EOG091506U2	utg000014l	1000109	1011038
EOG091500F0	utg000026l	11291080	11302966
EOG091506UK	utg000051l	291373	302480
EOG091504IZ	utg000023l	1062284	1073348
EOG091506UN	utg000001l	5926320	5937307
EOG091500FE	utg000001l	6631040	6647347
EOG091504IQ	utg000003l	1733618	1744051
EOG091504IQ	utg000021l	0	7758
EOG091504IR	utg000002l	783214	793875
EOG091506UA	utg000002l	11517556	11528010
EOG091500FA	utg000027l	2528628	2544172
EOG0915066B	utg000004l	297148	307588
EOG0915066G	utg000002l	3072598	3082828
EOG0915068W	utg000001l	2945421	2956323
EOG0915066E	utg000026l	3445622	3456528
EOG0915066E	utg000001l	1932253	1942899
EOG091504IO	utg000001l	7568644	7580693
EOG091500FU	utg000026l	6443265	6460576
EOG091504IC	utg000032l	2286656	2298271
EOG091500FQ	utg000026l	5786534	5799791
EOG091504IE	utg000064l	71547	82107
EOG091500FS	utg000003l	4067234	4081442
EOG091506UU	utg000023l	1995584	2009492
EOG0915046E	utg000019l	1545875	1557406
EOG0915046G	utg000010l	2613390	2624857
EOG0915046M	utg000001l	6534162	6545233
EOG09150GXB	utg000002l	16486592	16496893
EOG0915046Q	utg000001l	5898179	5909430
EOG091508QM	utg000043l	2456121	2466255
EOG0915046R	utg000029l	3844869	3856464
EOG0915046W	utg000062l	128362	139488
EOG091508QK	utg000009l	66501	77317
EOG0915034J	utg000003l	5074963	5086672
EOG09150FB8	utg000002l	14034429	14044796
EOG091505M8	utg000008l	1812822	1824481
EOG091505M6	utg000026l	7712444	7723973
EOG09150BP5	utg000034l	1433868	1444407
EOG091503CC	utg000011l	5940404	5950523
EOG091501ST	utg000002l	16252977	16265418
EOG09150BP0	utg000067l	859389	869965
EOG09150BP3	utg000010l	1615187	1625402
EOG091503Q8	utg000026l	1732360	1744260
EOG091508MB	utg000026l	5119374	5129751
EOG091503CJ	utg000001l	417874	429030
EOG091503CM	utg000002l	9974720	9986381
EOG09150BP8	utg000027l	2046676	2056965
EOG091501SX	utg000001l	1106953	1119032
EOG09150E8K	utg000033l	1494946	1505406
EOG09150489	utg000008l	2847908	2858660
EOG091503CR	utg000032l	3158945	3170434
EOG091501SB	utg000028l	1370783	1382199
EOG091501SB	utg000002l	6734587	6759709
EOG091505SE	utg000052l	1772166	1783242
EOG091508C1	utg000026l	10989307	10999962
EOG091503CY	utg000026l	2208576	2219499
EOG091501SL	utg000002l	7110994	7123225
EOG091505SO	utg000029l	189577	199720
EOG091501SJ	utg000026l	11582919	11593773
EOG091501SI	utg000001l	4307540	4320558
EOG091501SH	utg000051l	455432	468009
EOG091505S3	utg000028l	1405521	1416596
EOG09150BPT	utg000032l	2157851	2168562
EOG091505S0	utg000001l	6343154	6354332
EOG091503QZ	utg000023l	588336	599260
EOG091501S1	utg000019l	229929	242276
EOG09150B7F	utg000031l	2065751	2076290
EOG0915048G	utg000010l	2798978	2810825
EOG091501S8	utg000011l	4854075	4866268
EOG091503C1	utg000004l	128649	150149
EOG091503C1	utg000011l	879847	890973
EOG091503C0	utg000002l	3896117	3906480
EOG091503C3	utg000001l	6637892	6649457
EOG091503C5	utg000070l	655326	666257
EOG091503QJ	utg000003l	3778862	3789192
EOG091503C7	utg000002l	3618745	3629165
EOG091503QH	utg000002l	5244904	5255957
EOG09150BPM	utg000019l	1440342	1450888
EOG0915048Q	utg000032l	695301	707797
EOG091507MU	utg000029l	653381	664757
EOG0915048U	utg000011l	2771825	2784024
EOG091508X2	utg000032l	1594067	1605204
EOG091508X2	utg000010l	1634556	1645204
EOG091505MJ	utg000029l	2113496	2124617
EOG09150D7S	utg000034l	1639021	1649104
EOG09150F7J	utg000002l	11021096	11031420
EOG09150F7J	utg000029l	1306209	1316507
EOG091505MB	utg000003l	2085906	2096313
EOG091501AP	utg000026l	2653570	2665137
EOG091501AS	utg000003l	8559542	8571155
EOG091501AT	utg000043l	3645044	3656553
EOG091501AT	utg000004l	33085	44497
EOG091503ME	utg000002l	3932813	3944467
EOG091501AV	utg000003l	8905365	8917312
EOG091501AV	utg000146l	25444	37032
EOG091506PY	utg000001l	1673662	1685141
EOG091503MY	utg000011l	4477312	4506580
EOG091501AO	utg000002l	2975175	2986752
EOG091501AN	utg000043l	4397114	4408723
EOG091501AD	utg000001l	995390	1006512
EOG091507MO	utg000003l	8018045	8028779
EOG091507ML	utg000008l	303239	314410
EOG091507MG	utg000029l	1460174	1471476
EOG091509IP	utg000052l	244556	255198
EOG0915026Q	utg000043l	1255758	1266646
EOG0915026P	utg000032l	5041358	5052055
EOG0915026P	utg000002l	11027948	11038646
EOG0915026N	utg000026l	10977655	10988974
EOG0915026L	utg000051l	369640	381397
EOG091507MX	utg000033l	1129390	1140409
EOG0915026E	utg000028l	248734	261211
EOG09150260	utg000034l	170901	182239
EOG09150D9K	utg000052l	1899435	1909837
EOG09150D9K	utg000053l	797994	808314
EOG091509IJ	utg000003l	119137	139770
EOG091501A1	utg000043l	4038120	4049748
EOG091503JL	utg000002l	9600100	9611618
EOG09150CW8	utg000043l	618974	629358
EOG09150DFY	utg000012l	510566	520790
EOG091503M6	utg000026l	10917297	10929019
EOG0915000S	utg000028l	1601514	1623568
EOG091506YR	utg000026l	1779177	1789362
EOG0915000Y	utg000001l	6747042	6767312
EOG0915000X	utg000010l	886156	904999
EOG0915000C	utg000028l	1921913	1946789
EOG091500UY	utg000002l	11461560	11474181
EOG091502AN	utg000053l	266162	276732
EOG091506DC	utg000052l	1899414	1909840
EOG091500UQ	utg000002l	2392629	2404148
EOG091502AA	utg000043l	3457668	3468999
EOG091502S1	utg000001l	3746548	3759124
EOG091500UJ	utg000032l	630489	642505
EOG091500UK	utg000002l	14952298	14964850
EOG091500UL	utg000041l	234210	248061
EOG091502S6	utg000004l	271244	282403
EOG091500UA	utg000021l	488306	502702
EOG091500UB	utg000027l	1437951	1449537
EOG091502AW	utg000026l	11168283	11179726
EOG091500UF	utg000052l	111688	126226
EOG091500U9	utg000027l	83624	97763
EOG091502SB	utg000008l	222782	234258
EOG091502SC	utg000041l	1569487	1580240
EOG091502SD	utg000002l	7655163	7673022
EOG091502SH	utg000026l	8481321	8492102
EOG091502SI	utg000008l	809518	821809
EOG091500U3	utg000027l	899323	910853
EOG091500U5	utg000003l	7676817	7688194
EOG09150HSV	utg000033l	1234415	1244681
EOG091502SQ	utg000001l	7149004	7160874
EOG091502A9	utg000002l	8456642	8467397
EOG091502A9	utg000052l	375189	385518
EOG09150CAJ	utg000043l	2610058	2620255
EOG091502SW	utg000028l	1193964	1204604
EOG091502A3	utg000001l	3592369	3604371
EOG091502A0	utg000019l	1500952	1513033
EOG091502A1	utg000004l	237543	249081
EOG091502A6	utg000032l	4961531	4973670
EOG09150006	utg000033l	934904	958352
EOG09150009	utg000001l	4065519	4093429
EOG09150H0T	utg000032l	898166	908472
EOG09150E8G	utg000043l	2920809	2931191
EOG0915067P	utg000026l	5426461	5436739
EOG0915067S	utg000137l	13857	24438
EOG091504JX	utg000034l	1372726	1384106
EOG091500GE	utg000001l	3062439	3074983
EOG091504JT	utg000041l	1629706	1641087
EOG091500GI	utg000052l	1576656	1587348
EOG0915090X	utg000003l	2745437	2755634
EOG0915090X	utg000032l	53613	63803
EOG091500GR	utg000001l	1884862	1896780
EOG091504JL	utg000002l	7204760	7215629
EOG091500GV	utg000027l	383099	402554
EOG091504JH	utg000001l	4238901	4250123
EOG091504JK	utg000031l	1662289	1673341
EOG0915090A	utg000026l	4769002	4779378
EOG09150DJY	utg000001l	4262917	4273408
EOG091503C6	utg000031l	2359881	2370688
EOG091503C6	utg000033l	368535	379026
EOG091503C6	utg000026l	3487092	3497445
EOG091504JF	utg000028l	1801112	1812359
EOG09150AQE	utg000027l	2562773	2574274
EOG0915067M	utg000052l	325126	336175
EOG0915067O	utg000002l	16215296	16227140
EOG0915047F	utg000032l	2019214	2030329
EOG0915047G	utg000002l	1620044	1630850
EOG091508RS	utg000001l	561646	572275
EOG0915047C	utg000002l	12299890	12310624
EOG0915047N	utg000002l	8595752	8607060
EOG0915047T	utg000003l	5591494	5603230
EOG0915047R	utg000026l	4828645	4839627
EOG091508RD	utg000043l	2930007	2940862
EOG0915071Z	utg000002l	7731937	7742134
EOG0915071Z	utg000043l	2456121	2466267
EOG0915071Z	utg000008l	1919227	1929453
EOG091504Q4	utg000011l	4014624	4025160
EOG0915071R	utg000033l	1040906	1054775
EOG0915071R	utg000091l	582382	592976
EOG09150476	utg000004l	2394571	2405030
EOG09150475	utg000051l	1915564	1927569
EOG0915071C	utg000060l	70055	81042
EOG0915071G	utg000002l	5767376	5777792
EOG091505ZR	utg000019l	1492879	1503726
EOG0915071D	utg000032l	1500940	1511626
EOG09150670	utg000001l	2343882	2354454
EOG09150670	utg000026l	4164791	4175407
EOG09150901	utg000026l	4980620	4991588
EOG091504J5	utg000019l	34898	45245
EOG09150AQ0	utg000011l	3113737	3124590
EOG091506R9	utg000003l	8527807	8539039
EOG091500G9	utg000043l	590909	605495
EOG091506R2	utg000010l	206850	217699
EOG091503PX	utg000027l	2061745	2073370
EOG09150B4F	utg000043l	2626404	2637058
EOG0915049C	utg000003l	5676911	5687559
EOG091503PR	utg000028l	97311	108362
EOG091503PH	utg000003l	1315696	1327083
EOG091503PJ	utg000042l	237805	247934
EOG0915049P	utg000003l	1864034	1874549
EOG091503PE	utg000004l	251997	262804
EOG091503PC	utg000070l	437665	448108
EOG09150G7I	utg000032l	1909394	1919577
EOG09150BQH	utg000002l	1886998	1897123
EOG091505LK	utg000001l	7534224	7545051
EOG09150873	utg000002l	2287009	2298560
EOG091505LB	utg000010l	3590779	3601221
EOG091505LB	utg000026l	1779183	1789365
EOG091505LZ	utg000008l	2293473	2304471
EOG091502X4	utg000027l	1546170	1557908
EOG091505LV	utg000010l	1669495	1681586
EOG09150BC9	utg000052l	1364469	1374887
EOG09150BQT	utg000003l	8343253	8353414
EOG0915087Q	utg000026l	11775213	11786688
EOG091501UE	utg000028l	1640380	1652108
EOG09150C94	utg000002l	11942240	11952985
EOG091508A5	utg000003l	1069247	1079841
EOG09150A7Q	utg000026l	1589576	1599811
EOG091503P5	utg000002l	14004410	14014878
EOG09150B43	utg000043l	2685550	2696225
EOG09150495	utg000026l	5365357	5376712
EOG091505R2	utg000008l	2013912	2025924
EOG091507ZY	utg000043l	1508730	1520077
EOG091507ZS	utg000026l	9183789	9194385
EOG09150ALM	utg000043l	3048216	3059071
EOG091507ZV	utg000028l	1156180	1167118
EOG091501R9	utg000003l	1787314	1798658
EOG091503B0	utg000014l	2003965	2014225
EOG091509ZC	utg000028l	1190154	1200565
EOG091509ZC	utg000002l	10746987	10757301
EOG091508N7	utg000010l	3222326	3233155
EOG091508N0	utg000067l	792059	802717
EOG091503B9	utg000026l	11631644	11643107
EOG09150DU8	utg000002l	14844262	14854685
EOG09150ALG	utg000002l	14848212	14858864
EOG091502LX	utg000023l	462222	473566
EOG09150DGQ	utg000026l	8263125	8273468
EOG09150HB8	utg000019l	1140973	1151170
EOG09150B1G	utg000019l	1330913	1341206
EOG091503BF	utg000026l	9464576	9475019
EOG091503BD	utg000003l	3954989	3966883
EOG091505RT	utg000002l	11934002	11945243
EOG091501RQ	utg000043l	656013	668273
EOG091503BA	utg000003l	5051964	5062686
EOG091503BM	utg000064l	241053	252251
EOG091503BK	utg000002l	13807469	13819367
EOG091501RZ	utg000031l	92220	104469
EOG091505RA	utg000003l	4297615	4307839
EOG091501RG	utg000003l	802825	816796
